property_id,month,avg_temp_c,rainfall_mm,pest_alert,maintenance_risk_score
1,January,19,2.6,Damp Woodlice,3
1,February,6,4.1,Wasps,4
1,March,19,2.9,None,3
1,April,22,0.9,None,3
1,May,8,0.7,Damp Woodlice,1
1,June,8,4.1,None,2
1,July,12,1.9,Wasps,2
1,August,5,3.9,None,2
1,September,8,2.3,Rodents,3
1,October,14,2.6,None,3
1,November,18,4.5,Rodents,4
1,December,12,4.6,None,4
2,January,9,3.8,Wasps,10
2,February,20,3.7,None,2
2,March,14,3.1,None,3
2,April,17,4.8,None,4
2,May,13,1.3,None,4
2,June,19,5.0,Damp Woodlice,1
2,July,4,4.8,None,1
2,August,22,1.5,None,1
2,September,16,2.2,None,4
2,October,2,0.5,None,1
2,November,10,2.9,Damp Woodlice,4
2,December,7,1.0,None,5
3,January,21,2.9,Rodents,3
3,February,4,2.2,Wasps,2
3,March,9,1.8,None,1
3,April,22,3.9,None,6
3,May,17,0.8,None,8
3,June,15,3.4,Damp Woodlice,1
3,July,3,1.5,None,4
3,August,4,3.6,None,1
3,September,12,0.6,Rodents,2
3,October,14,4.7,None,2
3,November,14,3.5,Rodents,4
3,December,6,4.1,None,1
4,January,13,0.7,None,1
4,February,21,4.8,None,3
4,March,10,4.0,None,2
4,April,14,2.4,None,4
4,May,21,1.8,None,1
4,June,6,2.2,Rodents,2
4,July,12,2.1,None,6
4,August,10,1.0,None,6
4,September,19,2.8,None,5
4,October,4,3.2,None,4
4,November,15,2.2,Wasps,7
4,December,9,3.1,None,6
5,January,10,1.9,None,1
5,February,10,2.4,None,1
5,March,9,3.7,None,2
5,April,6,1.9,Damp Woodlice,3
5,May,14,4.1,None,3
5,June,22,4.9,None,6
5,July,8,2.7,Wasps,6
5,August,11,3.8,None,2
5,September,10,4.2,Wasps,1
5,October,8,3.2,Wasps,1
5,November,16,4.7,Damp Woodlice,3
5,December,4,4.2,None,4
6,January,6,3.4,Rodents,2
6,February,14,0.8,None,4
6,March,19,2.8,None,4
6,April,13,3.7,None,1
6,May,9,3.5,None,1
6,June,22,3.5,Wasps,3
6,July,15,1.0,None,5
6,August,18,3.0,None,2
6,September,14,2.6,None,2
6,October,2,2.7,None,1
6,November,6,2.1,None,2
6,December,13,2.6,None,4
7,January,11,0.7,Damp Woodlice,1
7,February,22,1.0,None,2
7,March,19,1.2,None,4
7,April,14,3.3,None,7
7,May,2,3.8,None,4
7,June,14,0.5,Rodents,3
7,July,4,3.1,None,2
7,August,8,2.6,None,4
7,September,22,1.9,None,4
7,October,13,2.1,Damp Woodlice,2
7,November,11,4.6,None,2
7,December,9,1.9,None,7
8,January,14,2.4,None,6
8,February,17,3.4,None,2
8,March,17,1.8,None,6
8,April,13,4.8,Damp Woodlice,2
8,May,19,2.8,None,4
8,June,16,2.7,Rodents,5
8,July,9,1.8,None,3
8,August,16,3.0,None,4
8,September,5,3.1,None,3
8,October,3,3.9,Wasps,2
8,November,5,3.8,None,2
8,December,3,2.5,None,1
9,January,5,4.0,Damp Woodlice,3
9,February,21,3.3,Rodents,5
9,March,8,4.1,None,3
9,April,7,2.0,None,3
9,May,18,4.9,None,1
9,June,15,4.6,Rodents,2
9,July,6,1.6,Rodents,2
9,August,14,2.7,None,3
9,September,14,2.5,None,1
9,October,10,3.6,Wasps,4
9,November,12,3.1,Rodents,1
9,December,16,3.4,Rodents,1
10,January,14,1.5,None,2
10,February,12,4.2,None,2
