log_id,property_id,issue_type,severity,date,cost,resolved,notes
1,1,Electrical Fault,Medium,2025-05-16,337.76,True,Voluptatum quibusdam soluta accusantium nostrum dolorem quam.
2,1,Window Repair,High,2025-05-08,1776.66,False,Aliquid veritatis accusamus.
3,1,Damp/Mould,Low,2025-02-04,1918.03,False,Illum tenetur commodi voluptatem repudiandae voluptas.
4,1,Boiler Failure,Medium,2025-03-21,1839.07,True,Omnis dolorum blanditiis tenetur.
5,2,Damp/Mould,High,2024-04-13,1351.78,False,Consectetur illum laborum facilis.
6,2,Window Repair,High,2025-01-17,1244.67,False,Alias aliquam ullam maxime magnam cupiditate qui.
7,2,Window Repair,Critical,2024-07-04,919.53,True,Iste officia a.
8,2,Pest Infestation,High,2024-10-21,927.64,True,Accusamus ex culpa repellendus consequuntur quo non.
9,3,Window Repair,High,2025-05-05,994.96,True,Sed praesentium voluptates porro cumque ad.
10,3,Roof Leak,Medium,2025-01-13,1441.41,True,Impedit et ullam magnam.
11,3,Roof Leak,Medium,2024-07-02,1791.4,True,Incidunt incidunt assumenda in aspernatur expedita.
12,4,Damp/Mould,Low,2025-05-14,1403.2,True,Officia blanditiis labore fuga dolorum nam.
13,4,Boiler Failure,Medium,2025-03-20,695.22,False,Placeat tempora esse atque similique.
14,5,Boiler Failure,Low,2024-09-20,869.28,True,Error corporis voluptate nam saepe facere praesentium.
15,5,Window Repair,High,2024-12-02,1172.6,False,Ad dignissimos eligendi placeat delectus eos.
16,5,Boiler Failure,Critical,2023-09-13,632.29,False,Debitis dolor omnis recusandae excepturi ipsum.
17,5,Window Repair,High,2023-09-22,1679.67,True,Tempore nesciunt doloribus.
18,6,Damp/Mould,Low,2025-05-08,997.0,False,Laboriosam vel explicabo accusamus rem.
19,6,Roof Leak,Medium,2025-02-27,1606.38,True,Repellat ducimus non mollitia.
20,6,Window Repair,Medium,2025-01-06,298.87,True,Eaque nulla repellat cumque quisquam.
21,6,Electrical Fault,Medium,2024-07-12,1342.85,True,Aperiam praesentium voluptatum.
22,7,Damp/Mould,High,2024-10-17,404.37,False,Maxime repellendus ipsam in earum sapiente.
23,7,Electrical Fault,Medium,2025-04-12,936.66,False,Voluptates vitae illum ratione.
24,7,Window Repair,High,2024-08-05,592.6,False,Dolore repellat quidem vel ipsam rem.
25,7,Roof Leak,High,2024-08-21,967.1,True,Tempora facere enim officia.
26,8,Damp/Mould,Medium,2024-09-24,1573.4,True,Alias ad fugit ut.
27,8,Window Repair,Low,2025-04-05,532.2,True,Iusto optio modi soluta.
28,8,Pipe Burst,Low,2025-01-29,296.13,True,Sed impedit adipisci aspernatur doloribus dolore officia maxime.
29,9,Damp/Mould,Medium,2024-01-24,549.68,False,Dolor saepe praesentium fuga.
30,9,Damp/Mould,Medium,2024-02-16,1929.28,True,Fuga alias alias possimus magnam.
31,9,Window Repair,High,2024-11-24,1931.21,True,Minus consequuntur suscipit voluptas assumenda aut dolor sit.
32,9,Pipe Burst,Low,2023-11-28,658.32,False,Consectetur repudiandae quos hic nulla.
33,9,Electrical Fault,Critical,2025-02-27,436.74,True,Est voluptate amet voluptatem nobis corrupti architecto.
34,10,Pest Infestation,High,2024-10-13,1708.07,True,Vero doloremque temporibus in.
35,11,Window Repair,Low,2025-02-07,1088.85,False,Corporis fuga eos facere est laudantium illo.
36,11,Boiler Failure,Medium,2025-04-27,715.4,False,Ab praesentium enim molestiae sunt.
37,11,Window Repair,Medium,2025-03-27,895.37,False,Repudiandae laudantium enim voluptatibus porro perferendis harum.
38,11,Pest Infestation,High,2025-04-27,946.49,True,Rem repudiandae dolore nesciunt laborum.
39,11,Electrical Fault,Low,2025-02-18,1067.41,False,Doloribus recusandae ad dignissimos doloribus.
40,12,Window Repair,Critical,2024-09-19,1560.55,False,In expedita voluptatibus deserunt nisi possimus temporibus.
41,12,Electrical Fault,High,2025-05-13,1205.33,False,Perspiciatis rem dolores quos illo quasi veritatis.
42,12,Window Repair,Low,2023-09-26,1872.51,False,Aperiam enim velit facere.
43,12,Electrical Fault,Low,2024-09-22,956.18,False,Libero cumque enim quisquam.
44,12,Roof Leak,Low,2025-03-07,1709.36,True,Cupiditate est eaque nulla fugit quae.
45,13,Damp/Mould,Medium,2025-05-30,553.79,False,Molestias modi quos.
46,13,Pipe Burst,High,2025-03-20,588.72,True,Deserunt nam totam.
47,13,Pipe Burst,Critical,2025-04-29,216.95,False,Magni enim rem sapiente.
48,13,Electrical Fault,Medium,2025-02-16,518.63,False,Sequi adipisci blanditiis repellendus.
49,14,Electrical Fault,High,2024-04-02,231.45,True,Quaerat quae sunt porro temporibus facere.
50,14,Electrical Fault,Medium,2024-04-12,647.1,False,Accusamus unde animi enim assumenda aliquam.
51,14,Electrical Fault,Medium,2024-12-01,720.33,False,Officia ratione enim ipsum.
52,14,Roof Leak,High,2024-06-06,578.29,False,Fugit sunt ad dolorum enim esse quisquam.
53,15,Boiler Failure,High,2025-05-07,665.32,True,Expedita quidem recusandae cupiditate voluptatem.
54,15,Damp/Mould,Low,2025-01-04,994.19,False,Cum mollitia in voluptates.
55,16,Window Repair,Low,2025-04-26,493.59,True,Ab animi nostrum tempore.
56,17,Boiler Failure,High,2024-09-17,296.84,True,A quaerat vero sapiente.
57,17,Boiler Failure,Medium,2024-10-17,1409.96,True,Nesciunt quasi nulla rerum sapiente nisi optio.
58,17,Pest Infestation,High,2025-04-05,1007.21,True,Quod eius nulla qui.
59,18,Roof Leak,Medium,2025-03-31,908.91,True,Deleniti perspiciatis minima sint est iusto.
60,18,Boiler Failure,Low,2025-04-07,1730.36,True,Totam aliquid tenetur praesentium sed.
61,18,Window Repair,Low,2025-04-06,1008.91,True,Repellat reiciendis ut perferendis id dolorum voluptate.
62,18,Damp/Mould,Low,2025-02-26,1147.54,False,Praesentium eos rerum.
63,18,Boiler Failure,Critical,2025-04-23,280.98,False,Laborum facilis perferendis libero cumque suscipit.
