property_id,address,age_years,construction_type,hvac_age,plumbing_age,roof_age,last_inspection_date
1,"941 Melissa glen, London",86,Victorian Brick,13,17,12,2023-11-20
2,"2 Martin place, London",22,Victorian Brick,22,22,6,2023-12-23
3,"Flat 42M
William ranch, London",8,Post-War Concrete,8,8,8,2023-07-13
4,"102 King creek, Bristol",8,Post-War Concrete,8,8,8,2024-01-06
5,"74 Lydia path, Manchester",58,Edwardian Stone,23,18,30,2024-09-14
6,"Studio 56
Lowe crest, London",116,Post-War Concrete,18,20,13,2024-06-29
7,"0 Cheryl knolls, Manchester",24,Modern Timber Frame,8,12,17,2023-10-05
8,"0 Peacock mount, Birmingham",17,Modern Timber Frame,17,17,17,2023-07-08
9,"Studio 5
Quinn run, Leeds",10,Victorian Brick,10,10,10,2023-07-21
10,"Studio 7
Hughes fork, Bristol",42,Modern Timber Frame,23,16,27,2024-05-08
11,"Flat 21k
Lynn crossing, London",13,Post-War Concrete,13,12,12,2025-02-09
12,"71 Morgan mews, London",115,Edwardian Stone,13,24,25,2024-08-02
13,"062 Warren curve, Birmingham",111,Post-War Concrete,16,21,11,2025-03-30
14,"113 Carole shore, Birmingham",90,Victorian Brick,24,30,10,2025-01-05
15,"Flat 67
Brett drives, Manchester",73,Post-War Concrete,19,22,13,2025-03-30
16,"92 Newman mall, Bristol",86,Post-War Concrete,15,36,29,2024-10-06
17,"Flat 77V
Lambert plaza, London",104,Post-War Concrete,6,35,15,2025-01-22
18,"Flat 35
Buckley square, Birmingham",56,Victorian Brick,11,39,23,2024-12-04
19,"998 Jones greens, Birmingham",117,Post-War Concrete,25,25,17,2024-01-31
20,"Flat 4
Carolyn corners, Leeds",118,Post-War Concrete,13,14,12,2023-10-19
21,"477 Frederick alley, Bristol",100,Modern Timber Frame,23,23,23,2024-01-09
22,"238 Jennings forges, Birmingham",56,Post-War Concrete,9,26,20,2025-01-11
23,"Flat 18
Reece station, London",16,Victorian Brick,9,16,10,2024-10-31
24,"Studio 8
Green groves, Leeds",106,Victorian Brick,17,22,24,2025-03-18
25,"Studio 70
Marcus valley, Bristol",64,Modern Timber Frame,22,37,5,2024-07-11
26,"6 Leon ways, London",92,Modern Timber Frame,25,20,8,2024-08-01
27,"13 Little oval, Leeds",42,Post-War Concrete,19,10,28,2023-11-09
28,"948 Amy island, Birmingham",117,Post-War Concrete,21,39,8,2023-10-14
29,"68 Diane hill, Birmingham",116,Post-War Concrete,9,21,29,2024-08-29
30,"Flat 2
Claire wall, Bristol",25,Victorian Brick,24,20,20,2024-08-08
31,"Flat 91B
Leah loaf, London",7,Modern Timber Frame,7,7,6,2023-12-30
32,"Flat 69
Lynn greens, Bristol",35,Victorian Brick,7,33,20,2024-08-03
33,"Studio 48V
Deborah mountain, London",109,Post-War Concrete,9,31,20,2023-09-29
34,"Studio 22y
Maria landing, Manchester",75,Modern Timber Frame,21,37,24,2023-06-15
35,"Flat 06
Christian key, Manchester",59,Post-War Concrete,14,22,26,2023-07-30
36,"64 Saunders camp, Birmingham",88,Edwardian Stone,21,24,8,2025-04-09
