property_id,sensor_type,reading,timestamp,alert_triggered
1,Boiler Pressure,41.43 psi,2025-06-03 01:28:21,False
1,Humidity,67.16%,2025-06-03 01:29:18,True
2,Boiler Pressure,57.68 psi,2025-06-03 01:29:14,True
3,Humidity,26.79%,2025-06-03 01:28:37,False
3,Water Flow,52.23 gal/hr,2025-06-03 01:28:42,False
3,Humidity,14.77%,2025-06-03 01:28:23,True
4,CO2,84.41 ppm,2025-06-03 01:29:11,False
4,CO2,86.02 ppm,2025-06-03 01:28:39,True
4,Boiler Pressure,84.6 psi,2025-06-03 01:28:25,False
5,Boiler Pressure,25.64 psi,2025-06-03 01:29:07,True
5,Humidity,23.85%,2025-06-03 01:29:12,True
6,Water Flow,24.56 gal/hr,2025-06-03 01:28:40,False
7,Humidity,55.98%,2025-06-03 01:29:09,False
7,Humidity,64.69%,2025-06-03 01:29:17,True
8,Boiler Pressure,27.27 psi,2025-06-03 01:29:04,True
9,CO2,65.87 ppm,2025-06-03 01:28:46,True
9,Water Flow,96.38 gal/hr,2025-06-03 01:29:09,False
10,Water Flow,85.96 gal/hr,2025-06-03 01:28:27,True
11,CO2,86.72 ppm,2025-06-03 01:28:47,False
11,CO2,67.17 ppm,2025-06-03 01:28:41,True
12,Boiler Pressure,23.6 psi,2025-06-03 01:28:59,True
12,CO2,49.65 ppm,2025-06-03 01:28:53,True
13,Water Flow,77.32 gal/hr,2025-06-03 01:28:21,False
14,Humidity,80.58%,2025-06-03 01:28:24,True
14,Humidity,21.8%,2025-06-03 01:29:18,True
15,Boiler Pressure,96.99 psi,2025-06-03 01:28:20,False
16,CO2,86.29 ppm,2025-06-03 01:28:47,True
16,Humidity,53.35%,2025-06-03 01:28:20,True
17,Humidity,47.49%,2025-06-03 01:28:30,True
17,CO2,87.94 ppm,2025-06-03 01:28:56,True
18,Humidity,71.57%,2025-06-03 01:28:43,False
18,Water Flow,64.54 gal/hr,2025-06-03 01:28:32,True
19,Water Flow,69.07 gal/hr,2025-06-03 01:29:20,True
19,CO2,55.27 ppm,2025-06-03 01:29:02,False
19,CO2,90.32 ppm,2025-06-03 01:28:22,True
20,Boiler Pressure,85.76 psi,2025-06-03 01:28:57,False
20,Water Flow,90.98 gal/hr,2025-06-03 01:28:28,False
20,CO2,30.09 ppm,2025-06-03 01:28:51,True
21,Boiler Pressure,85.94 psi,2025-06-03 01:28:20,True
21,Humidity,63.14%,2025-06-03 01:28:24,False
22,CO2,86.64 ppm,2025-06-03 01:28:58,False
23,Humidity,92.65%,2025-06-03 01:28:28,False
23,Humidity,87.68%,2025-06-03 01:29:02,True
24,CO2,50.63 ppm,2025-06-03 01:29:06,False
25,CO2,45.33 ppm,2025-06-03 01:28:32,True
25,Water Flow,64.14 gal/hr,2025-06-03 01:28:45,True
26,Humidity,79.1%,2025-06-03 01:28:56,True
26,Water Flow,40.07 gal/hr,2025-06-03 01:28:33,False
26,CO2,57.58 ppm,2025-06-03 01:28:51,True
27,Boiler Pressure,51.64 psi,2025-06-03 01:28:28,True
28,Humidity,79.26%,2025-06-03 01:28:31,False
28,Humidity,47.84%,2025-06-03 01:29:15,True
28,CO2,17.35 ppm,2025-06-03 01:28:29,False
29,Boiler Pressure,8.44 psi,2025-06-03 01:28:44,False
29,Boiler Pressure,39.35 psi,2025-06-03 01:29:06,False
30,Boiler Pressure,2.07 psi,2025-06-03 01:28:38,True
30,Boiler Pressure,90.68 psi,2025-06-03 01:29:12,False
30,Boiler Pressure,26.18 psi,2025-06-03 01:29:20,True
31,Humidity,61.8%,2025-06-03 01:28:36,False
32,Water Flow,95.8 gal/hr,2025-06-03 01:28:42,True
33,Water Flow,1.41 gal/hr,2025-06-03 01:28:31,False
33,Humidity,82.73%,2025-06-03 01:28:40,False
33,Water Flow,22.45 gal/hr,2025-06-03 01:29:14,True
34,CO2,28.8 ppm,2025-06-03 01:29:04,False
35,Boiler Pressure,43.13 psi,2025-06-03 01:28:50,True
35,Boiler Pressure,99.52 psi,2025-06-03 01:28:36,False
36,Boiler Pressure,41.83 psi,2025-06-03 01:28:38,False
36,Boiler Pressure,2.88 psi,2025-06-03 01:29:13,False
36,Boiler Pressure,61.77 psi,2025-06-03 01:29:02,True
37,Humidity,8.57%,2025-06-03 01:28:53,False
37,Boiler Pressure,87.14 psi,2025-06-03 01:28:32,False
38,Boiler Pressure,71.33 psi,2025-06-03 01:29:19,False
38,CO2,7.31 ppm,2025-06-03 01:28:22,True
